Condition,DocName,Link
Fungal infection,Dr. Neha Gupta,https://www.practo.com/bangalore/doctor/neha-gupta-dermatologist-cosmetologist?practice_id=1458281&specialization=Fungal%20infection%20treatment&referrer=doctor_listing&page_uid=a8ee499b-4e96-4839-827f-5fca5bbeb8eb&category_name=service&category_id=163195
Hepatitis C,Dr. Lokesh L V,https://www.practo.com/bangalore/doctor/dr-lokesh-l-v-gastroenterologist?practice_id=766654&specialization=Hepatitis%20b%20treatment&referrer=doctor_listing&page_uid=5b373255-6514-4069-9ab0-851398dcf150&category_name=service&category_id=19137
Migraine,Dr. Manpreet Singh Banga,https://www.practo.com/bangalore/doctor/dr-manpreet-singh-banga-neurosurgeon?practice_id=1407429&specialization=Migraine&referrer=doctor_listing&page_uid=d05ac796-5001-42aa-a470-7b49ba85da16&category_name=symptom&category_id=1240
Bronchial Asthma,Dr. Huliraj N,https://www.practo.com/bangalore/doctor/dr-huliraj-n-pulmonologist?practice_id=636836&specialization=Tuberculosis%20(tb)%20treatment&referrer=doctor_listing&page_uid=2d0f4d97-a2d1-4661-b78b-1da9af74c2fd&category_name=service&category_id=101485
Alcoholic hepatitis,Dr. Manish Joshi,https://www.practo.com/bangalore/doctor/manish-joshi-gastroenterologist?practice_id=1437096&specialization=Alcohol%20hepatitis&referrer=doctor_listing&page_uid=42733489-5390-40a6-87c9-2d3e99bf401b&category_name=symptom&category_id=4300
Jaundice,Dr. Manish Joshi,https://www.practo.com/bangalore/doctor/manish-joshi-gastroenterologist?practice_id=1437096&specialization=Alcohol%20hepatitis&referrer=doctor_listing&page_uid=42733489-5390-40a6-87c9-2d3e99bf401b&category_name=symptom&category_id=4300
Hepatitis E,Dr. Lokesh L V,https://www.practo.com/bangalore/doctor/dr-lokesh-l-v-gastroenterologist?practice_id=766654&specialization=Hepatitis%20b%20treatment&referrer=doctor_listing&page_uid=5b373255-6514-4069-9ab0-851398dcf150&category_name=service&category_id=19137
Dengue,Dr. H R Chandrika,https://www.practo.com/bangalore/doctor/dr-h-r-chandrika-general-physician?practice_id=679149&specialization=Chickenpox&referrer=doctor_listing&page_uid=b7d688e8-f0a6-4667-bcd9-62608f44cf2e&category_name=symptom&category_id=315
Hepatitis D,Dr. Lokesh L V,https://www.practo.com/bangalore/doctor/dr-lokesh-l-v-gastroenterologist?practice_id=766654&specialization=Hepatitis%20b%20treatment&referrer=doctor_listing&page_uid=5b373255-6514-4069-9ab0-851398dcf150&category_name=service&category_id=19137
Heart attack,Dr. Jai Babu,https://www.practo.com/bangalore/doctor/jai-babu-cardiologist?practice_id=1359147&specialization=Heart%20attack&referrer=doctor_listing&page_uid=46464cc3-12be-4afc-8acf-f2998a0d624e&category_name=symptom&category_id=1154
Pneumonia,Dr. H R Chandrika,https://www.practo.com/bangalore/doctor/dr-h-r-chandrika-general-physician?practice_id=679149&specialization=Chickenpox&referrer=doctor_listing&page_uid=b7d688e8-f0a6-4667-bcd9-62608f44cf2e&category_name=symptom&category_id=315
Arthritis,Dr. Satish Kalanje,https://www.practo.com/bangalore/doctor/dr-satish-kalanje-general-physician?practice_id=634957&specialization=Arthritis&referrer=doctor_listing&page_uid=d6b53235-1579-4f8c-b1e6-2c55641d39bc&category_name=symptom&category_id=256
Gastroenteritis,Dr. Lokesh L V,https://www.practo.com/bangalore/doctor/dr-lokesh-l-v-gastroenterologist?practice_id=766654&specialization=Hepatitis%20b%20treatment&referrer=doctor_listing&page_uid=5b373255-6514-4069-9ab0-851398dcf150&category_name=service&category_id=19137
Tuberculosis,Dr. Huliraj N,https://www.practo.com/bangalore/doctor/dr-huliraj-n-pulmonologist?practice_id=636836&specialization=Tuberculosis%20(tb)%20treatment&referrer=doctor_listing&page_uid=2d0f4d97-a2d1-4661-b78b-1da9af74c2fd&category_name=service&category_id=101485
Covid-19,Dr. Prabha Ramadorai,https://www.practo.com/bangalore/doctor/dr-prabha-ramadorai-general-physician-1?practice_id=1138025&specialization=Covid-19%20treatments&referrer=doctor_listing&page_uid=a5c1f68c-1f18-4b44-8818-cf48d19b20b9&category_name=service&category_id=236450
