Drugs,Drug1,Drug2,Drug3
Fungal infection,Clotrimazole                                                                                                                                                                                                                                                                                                                                                                                    [Precautions: Not to be used   untill Period(Menstrution)is completed.                                                                                                                                                                                                                                                                                                                                                                                                          SideEffects: Redness and Swelling of Skin.],"Terbinafine                                                                                                                                                                                                                                                                                                                                                                                    [Precautions: Not to be Used if Liver Problems,Kidney Problems.                                                                                                                                                                                                                                                                                                                                                                                                          SideEffects: Head Ache,Rash,Nausea.]","Micafungin                                                                                                                                                                                                                                                                                                                                                                                    [Precautions: Not to be used if they have Liver ,kidney disease,Pregnant,BreastFeeding.                                                                                                                                                                                                                                                                                                                                                                                                          SideEffects: Redness,Abdominal Pain.]"
Hepatitis C,"Sofosbuvir                                                                                                                           [Precautions: Avoid Pregnancy while taking this medicine and for 6 months after stoping this medicine.                                                                                                                            SideEffects: Discomfortness,Tiredness.]","Ledipasvir                                                                                                                               [ Precautions: Not be used during Pregnancy by either Pregnant Women or her male partner.                                                                                                                               SideEffects: Tiredness,Head Ache.]",
Migraine,"Sumatriptan                                                                                                                                                                                                                                                                                                                                                                                    [Precautions: Not to be Used if you have Kidney probems,High BP,Elderly patients.                                                                                                                                                                                                                                                                                                                                                                                                       SideEffects: Muscle Cramps,Head Ache.]","Rizatriptan                                                                                                                                                                                                                                                                                                                                                                                    [Precautions: Not to be Used if you have High BP,Stroke ,Heart Attack.                                                                                                                                                                                                                                                                                                                                                                                                         SideEffects: Throat Pain,Cold,Sweating.]",
Bronchial Asthma,"Albuterol  [Precautions: This should not be used by pregnant woman or who is trying to get pregnant.      SideEffects: Shakiness, Muscle Aches.] ","Levalbuterol  [Precautions: This should not be used by childen younger than 4 years old.   SideEffects: Dry Mouth, Sore Throat, Runny Nose]",
Alcoholic hepatitis,"Prednisolone                                                                                                                                                                                                                                                                                                                                                                                    [Precautions: Not to be used if Pregnancy,Intestine Bleeding.                                                                                                                                                                                                                                                                                                                                                                                                          SideEffects: Weight Gain,Tiredness.]","Pentoxifylline                                                                                                                                                                                                                                                                                                                                                                                    [Precautions: Not to be used if Allery to Caffeine,Not to be taken with Aspirin.                                                                                                                                                                                                                                                                                                                                                                                                          SideEffects: Nausea,Vomiting,Dizzy.]",
Jaundice,Iron                                                                                                                                                                                                                                                                                                                                                                                    [Precautions: Not to be used if Haemoglobin disease.                                                                                                                                                                                                                                                                                                                                                                                                          SideEffects: Constipation],"Naltrexone                                                                                                                                                                                                                                                                                                                                                                                    [Precautions: Not to be used by Opioid Drug dependent Patients                                                                                                                                                                                                                                                                                                                                                                                                          SideEffects: Tiredness,Stomach Cramps.]",
Hepatitis E,"Sofosbuvir                                                                                                                            [ Precautions: Avoid Pregnancy while taking this medicine and for 6 months after stoping this medicine.                                                                                                                            SideEffects: Discomfortness,Tiredness.]","Azithromycin                                                                                                                                                                                                                                                                                                                                                                                    [Precautions: Not tro be used if had Diarrhoea,Irregular Heart Beats.                                                                                                                                                                                                                                                                                                                                                                                                        SideEffects: Vomiting,Head Ache,Tiredness.]",
Dengue,"Metoclopramide                                                                                                                                                                                                                                                                                                                                                                                    [Precautions: Not to be used if they have  Slow Heart Beat,Old Age People                                                                                                                                                                                                                                                                                                                                                                                                        SideEffects: Weakness,Nausea.]","Dimenhydrinate                                                                                                                                                                                                                                                                                                                                                                                    [Precautions: Not to be used if they have  Diabetics and also by Old Age People.                                                                                                                                                                                                                                                                                                                                                                                                      SideEffects: Dry Mouth,Nose Or Throat.]","Loratadine                                                                                                                                                                                                                                                                                                                                                                                    [Precautions: Not to be taken by Children under Age of 2.                                                                                                                                                                                                                                                                                                                                                                                                        SideEffects: Skin Rash,Swelling of Eyes.]"
Hepatitis D,"Sofosbuvir                                                                                                                            [ Precautions: Avoid Pregnancy while taking this medicine and for 6 months after stoping this medicine.                                                                                                                            SideEffects: Discomfortness,Tiredness.]",,
Heart attack,"Aspirin                                                                                                                                                                                                                                                                                                                                                                                    [Precautions:  Not to be Used under 16 years old,High Blood Pressure.                                                                                                                                                                                                                                                                                                                                                                                                       SideEffects: Tiredness,Constipation.]","Morphine                                                                                                                                                                                                                                                                                                                                                                                    [Precautions: People who are not used to Strong Narcotic Pain Medicines.                                                                                                                                                                                                                                                                                                                                                                                                        SideEffects: Sleepy,Tiredness.]","Nitroglycerin                                                                                                                                                                                                                                                                                                                                                                                    [Precautions: Not to be used if they have Low level of RBC,Had a Head Injury.                                                                                                                                                                                                                                                                                                                                                                                                          SideEffects: Bloating,Feeling Hot.]"
Pneumonia,"Ramipril                                                                                                                                                                                                                                                                                                                                                                                    [Precautions: Not to be used if Pregnant,BreastFeeding,Kidney Problems.                                                                                                                                                                                                                                                                                                                                                                                                         SideEffects: Vomiting,Mild Rash,Blurred Vision.]","Benazepril                                                                                                                                                                                                                                                                                                                                                                                     [Precautions: Not to be used if they has Angioedema(Swelling under skin).                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   SideEffects: Cough,Nausea,Tiredness ]                                                                                                                                                                                                                                                ",
Arthritis,"Acetaminophen                                                                                                                                                                                                                                                                                                                                                                                    [Precautions: Not to be Used if Diabetics,Alcoholic.                                                                                                                                                                                                                                                                                                                                                                                                          SideEffects: Skin Redness,Itching,Eye Swelling.]","Ibuprofen                                                                                                                                                                                                                                                                                                                                                                                    [Precautions: Not to be used if Wheezing,High Blood Pressure,Diabetics.                                                                                                                                                                                                                                                                                                                                                                                                          SideEffects: Indigestion,Vomiting,HeadAche]",
Gastroenteritis,"Ciprofloxacin                                                                                                                                                                                                                                                                                                                                                                                    [Precautions: Not to be Used if  Has Muscle Weakness , Difficulty in Breathing.                                                                                                                                                                                                                                                                                                                                                                                                         SideEffects: Tiredness,Dizzy.]","Trimethoprim                                                                                                                                                                                                                                                                                                                                                                                    [Precautions: Not to be used if they have 65 years old and Anemia.                                                                                                                                                                                                                                                                                                                                                                                                         SideEffects: Skin Rash,HeadAche,Swallon Tounge.]","Rifaximin                                                                                                                                                                                                                                                                                                                                                                                    [Precautions: Not to used if you have Diarrhoea with fever ,Blood in Stool.                                                                                                                                                                                                                                                                                                                                                                                                         SideEffects: Dizziness,Frequent Urination,Lower Back Pain.]"
Tuberculosis,"Rifampicin                                                                                                                                                                                                                                                                                                                                                                                    [Precautions: Not to be used if you have Meningitis.                                                                                                                                                                                                                                                                                                                                                                                                         SideEffects: Tiredness,Dizziness.]","Moxifloxacin                                                                                                                                                                                                                                                                                                                                                                                    [Precautions: Not to be used if Children under Age of 18.                                                                                                                                                                                                                                                                                                                                                                                                          SideEffects: Swelling of Eyes,Lips,Tounge,Itching and peeling of Skin.]",
Covid-19,"Covishield                    [Precautions: Severe allergic reactions after a predose.                                                                                                                                                                                                                                                                                                                                                                                                         SideEffects: High Fewer,Arm Pain.]","Covaxin   [Precautions: Not applicable for the age above 70.                                                                                                                                                                                                                                                                                                                                                                                                         SideEffects: High Fewer,Arm Pain.]",
